2018-05-14 16:43:41.714135;15644;36932;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;32896;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;61876;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15978;55933;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16032;60479;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:44.230140;15645;18930;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;50952;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;15058;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15986;25390;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16022;12867;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:45.768400;15639;63623;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15608;20718;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;9153;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15924;20243;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15922;5660;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:47.422887;15644;43619;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;1679;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15598;41461;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15948;18246;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15999;61892;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:48.958748;15652;4244;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;11740;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15602;33199;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15964;54954;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;41239;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:50.493277;15666;26154;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15626;11355;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15611;12007;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15960;17316;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;44383;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:52.029222;15665;22011;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;17553;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15601;22120;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15951;56045;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;51638;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:53.621264;15663;15253;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;2961;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15594;23916;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15919;42914;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15968;25560;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:55.159632;15645;47479;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;43602;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;10005;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15919;60688;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15987;37910;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:56.697856;15647;51272;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;10345;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15584;7494;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15938;23073;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15983;34156;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:58.238013;15651;55269;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;45172;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;28575;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15947;33042;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15993;6213;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:59.775793;15666;45880;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;38294;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15589;29033;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15951;8678;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15994;44099;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:01.312926;15676;31883;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15605;20575;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15587;41245;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15924;29716;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15929;18804;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:02.849856;15687;14159;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15600;34023;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;28187;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15907;65182;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15906;39345;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:04.389532;15695;54839;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;18177;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;28678;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15888;62576;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15884;6515;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:05.927803;15696;37991;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15598;3840;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;33888;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15891;28059;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15880;27475;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:07.464976;15697;386;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;60596;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15583;22696;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15901;8631;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15890;15727;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:09.004500;15696;44038;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;8169;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15585;64128;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15891;4148;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15892;34236;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:10.541591;15694;3589;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15600;223;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15583;44016;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15888;20553;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15893;53769;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:12.079857;15680;34872;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;61794;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;56125;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15873;32196;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15897;24290;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:13.618327;15654;22293;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15595;51429;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;4445;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15849;6149;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15889;38642;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:15.159016;15632;49383;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15595;30935;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;23625;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15844;49650;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15866;20795;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:16.696134;15623;7818;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15595;37761;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15571;13945;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15831;13843;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15837;23096;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:18.234489;15623;38469;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15595;62191;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15570;7700;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15836;53688;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15837;27151;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:19.776592;15626;9600;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15598;11081;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15571;23192;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15841;42871;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15861;56836;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:21.311858;15630;9341;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;41786;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15576;10438;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15871;35714;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15892;49935;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:22.842543;15631;45723;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15603;44345;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15580;23173;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15878;28619;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15917;35794;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:24.374754;15630;4166;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15603;43752;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;27140;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15883;40910;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15917;6042;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:25.906738;15627;51650;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15600;64488;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;19648;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15880;47531;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15921;12280;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:27.440141;15636;16244;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;36908;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;47265;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15883;46307;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15933;50131;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:28.972056;15643;47742;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15609;51049;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;48177;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15891;14525;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15922;28722;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:30.505583;15684;6139;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15612;15857;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15591;30412;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15923;12622;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15925;45205;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:32.037582;15690;59018;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;10365;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15592;32278;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15947;58154;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15963;62436;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:33.569596;15698;15038;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;34393;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;37031;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;7263;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16052;52839;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:35.102899;15706;20187;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15632;2220;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;28224;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16032;42631;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16058;43417;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:36.636191;15660;37502;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;42670;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15599;22030;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16021;59320;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16059;27907;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:38.169660;15749;26991;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;33868;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15606;11273;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16021;29495;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16009;43066;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:39.702853;15752;21638;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15608;6048;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;36646;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16000;26575;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15934;51496;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:41.236258;15748;3827;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;36204;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15599;27602;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15987;55520;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15910;10298;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:42.769569;15725;8207;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15620;30480;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15593;33874;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16001;21114;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16014;60867;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:44.301678;15640;14322;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15654;1155;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15601;34986;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16000;24782;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16124;40483;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:45.836297;15688;31642;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15655;43172;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15612;31355;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16019;46664;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16128;43633;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:47.370840;15699;53686;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15665;47541;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;49946;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16054;61587;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16145;31850;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:48.905300;15700;47188;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15648;565;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15616;59730;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16059;64638;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16107;65350;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:50.438717;15705;42393;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;39588;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15608;27726;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16061;43615;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16071;37751;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:51.969504;15657;7291;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;5561;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15592;4731;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16037;46203;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16048;54574;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:53.501613;15650;50877;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;62930;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;23672;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16026;52867;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16029;276;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:55.034953;15647;16714;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;41429;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;11352;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16001;85;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15990;11273;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:56.566993;15631;11017;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;40371;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;52849;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15998;55866;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15982;33382;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:58.099052;15630;10474;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15610;47398;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15574;62417;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15960;20743;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15938;40261;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:44:59.632346;15628;54186;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15604;3931;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;64283;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15921;38323;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15893;25558;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:45:01.169431;15630;12072;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;49825;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;57724;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15955;27202;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15938;64310;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:45:02.702700;15629;33917;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;1372;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15575;29430;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15979;36239;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15951;31020;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:45:04.233607;15632;9515;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15615;36618;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;4061;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15996;63349;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15982;51159;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
